Data,Mes,Precipitacao,Insolacao,UmidadeAr,ProbabilidadePrecipitacao,UmidadeSolo1,UmidadeSolo2,UmidadeSolo3,UmidadeSolo4,Temperatura1,Temperatura2,Temperatura3,Temperatura4,QuantidadeAgua
2018-01-06,1,0,4,77,0.8,1.7,1.6,1.6,1.1,31.6,27.7,21.8,25.7,7
2018-01-07,1,1.8,0.1,76,0.8,0.6,0.1,0.1,0.1,27,24.1,19.6,22.6,0
2018-01-08,1,1.1,0,94,0.8,1.8,1.3,1,0.7,26.7,24.3,20.6,23.1,5.1
2018-01-09,1,22.8,0,82,0.2,10.2,3.8,0.1,0.1,25.6,23,19.1,21.7,8
2018-01-10,1,0,7.3,73,0.3,8,6.6,5.8,4.9,31,25.9,18.3,23.3,9
2018-01-11,1,0,4,76,0,4,3.7,3.5,3.4,31.2,26.6,19.6,24.3,9.4
2018-01-12,1,0,0.9,89,0.7,5.1,4.9,4.9,4.8,28.2,25.3,21,23.8,9
2018-01-13,1,16.2,1.3,85,0.6,14,9.6,6.8,5.8,27.6,24.3,19.3,22.6,8.4
2018-01-14,1,0,4.3,84,0.9,4.9,4.1,3.5,3,29.3,24.9,18.1,22.6,7.3
2018-01-15,1,2.8,2.5,79,0.5,7,6.1,5.5,3.4,30.2,26,19.6,23.9,6.9
2018-01-16,1,0,1.6,89,0.8,1.2,1,0.9,0.6,30.8,27,21.3,25.1,5.6
2018-01-17,1,0.6,7.7,84,0.9,0.4,0.2,0.1,0,31.9,27,19.5,24.5,6.3
2018-01-18,1,0.2,2.3,79,0.7,1.5,1.4,1.4,1.4,33.5,29.6,23.8,27.7,6.9
2018-01-19,1,2.6,0.4,85,0.9,3,2.3,1.9,1.5,29.2,25.2,19.3,23.2,7.5
2018-01-20,1,1.2,4.6,83,0.8,2.1,1.7,1.4,1.2,33.8,29,21.8,26.6,8.2
2018-01-21,1,16.3,2.4,86,0.8,18.5,16.1,14.5,13.7,34.2,29.3,21.9,26.8,8.5
2018-01-22,1,2,10.1,71,0.6,12.9,11.9,11.2,6.1,34.6,28.9,20.3,26,6.9
2018-01-23,1,0,6.5,82,0.9,1.1,0.9,0.7,0.6,35.5,29.9,21.5,27.1,5.7
2018-01-24,1,49,5.7,91,0.9,34.5,28.4,24.4,20.3,32.9,27.4,19.1,24.7,5.6
2018-01-25,1,15.8,4.9,76,0.5,29.8,25.9,23.3,14,32.1,27.9,21.6,25.8,0
2018-01-26,1,0,5.7,74,0.1,4.7,3.6,2.8,2,30.5,27.8,23.7,26.5,0
2018-01-27,1,0,6.5,73,0.6,7.6,6.9,6.5,4.6,29.2,25.7,20.4,24,0
2018-01-28,1,0,9.1,82,0.8,2.6,2.4,2.2,2.1,33.9,28.7,21.1,26.2,0
2018-01-29,1,8.9,4.4,92,0.8,18.8,17.2,16.1,10,31.7,27.5,21.2,25.4,0
2018-01-30,1,14,0.2,81,0.8,3.8,0.9,0.1,0.1,25,22.6,19,21.4,0
2018-01-31,1,11.6,9.2,73,0.9,6.5,1.6,0.1,0.1,30.5,25.4,17.7,22.8,0
2018-02-01,2,0.7,10.5,73,0.7,7.3,6.7,6.3,4.2,29.6,24.2,16.1,21.5,7.6
2018-02-02,2,0,4.3,78,0,2.1,1.9,1.8,1.3,32.7,27.9,20.6,25.4,7.2
2018-02-03,2,0,9.9,71,0.3,0.9,0.8,0.7,0.7,28.9,24.6,18.1,22.4,7.8
2018-02-04,2,0,8.1,68,0.6,2.9,2.8,2.8,1.7,27.2,22.7,16,20.4,11.5
2018-02-05,2,0,7.5,71,0.1,0.5,0.5,0.5,0.5,28.3,23.5,16.3,21.1,20.5
2018-02-06,2,0,4.2,77,0,0.9,0.9,0.9,0.9,29.2,25,18.6,22.9,23.2
2018-02-07,2,0,10.9,71,0.7,1.8,1.8,1.8,1.1,31.8,26.1,17.4,23.2,21.1
2018-02-08,2,0,10.7,67,0.4,0.4,0.4,0.4,0.4,31.9,25.5,16,22.3,20.8
2018-02-09,2,0,10.5,55,0,1.5,1.5,1.5,1.5,37,30.9,21.7,27.8,23.2
2018-02-10,2,0,8.6,77,0.6,2.1,2.1,2.1,2.1,30.6,27.4,22.6,25.8,21.2
2018-02-11,2,0,5.2,78,0.8,2.2,2.2,2.2,2.1,33.1,29,22.7,26.9,15.1
2018-02-12,2,1.4,5.7,74,0.5,1.9,1.5,1.2,0.8,33.9,28.9,21.4,26.4,19.5
2018-02-13,2,0,0.7,78,0.7,0.4,0.3,0.3,0.2,25.5,23.7,20.8,22.7,14.7
2018-02-14,2,0.4,1.2,84,1,1.2,1,0.9,0.8,25.4,22.9,19.1,21.6,15
2018-02-15,2,1.7,4.3,77,0.3,3.7,3.1,2.7,1.7,27.2,23.8,18.7,22.1,14.8
2018-02-16,2,0,8.9,72,0.1,0.7,0.6,0.5,0.5,31.9,27,19.7,24.5,8.7
2018-02-17,2,0,7.3,74,0.8,0.5,0.4,0.4,0.4,32.9,26.9,17.9,23.9,8.9
2018-02-18,2,3,0.1,89,0.4,1.3,0.9,0.7,0.4,24.8,22.2,18.3,20.9,9.2
2018-02-19,2,0,2.8,79,0.9,1,0.8,0.6,0.5,30,26.3,20.8,24.5,9.3
2018-02-20,2,0.3,3,80,0.8,0.7,0.6,0.6,0.5,29.2,25.4,19.8,23.5,9.2
2018-02-21,2,0.6,10.3,69,0.4,0.9,0.9,0.8,0.8,31.1,27.2,21.3,25.2,9.3
2018-02-22,2,0,8.6,73,0.8,1.2,1.2,1.1,1.1,33.1,28.2,21,25.8,9.5
2018-02-23,2,1,9.5,69,0.4,1.3,1,0.8,0.7,32.3,28,21.5,25.8,12.3
2018-02-24,2,0,10.6,71,0.4,1,1,0.9,0.7,31.3,26.2,18.6,23.6,9.3
2018-02-25,2,0,7.6,71,0.1,0.6,0.5,0.5,0.4,31.2,25.9,18,23.2,15.7
2018-02-26,2,0,3,85,0.9,0.3,0.2,0.2,0.2,30.1,25.4,18.4,23.1,15.8
